

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:52:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2389  007678  ECAD  F036         	call	___lmul	;wreg free
  2390  00767C  C001  F049         	movff	?___lmul,fix_fft@c
  2391  007680  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2392  007684  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2393  007688  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2394                           
  2395                           ;fft.c: 130: c = c >> 14;
  2396  00768C  0E0E               	movlw	14
  2397  00768E  6E13               	movwf	??_fix_fft& (0+255),c
  2398  007690  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2399  007694  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2400  007698  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2401  00769C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2402  0076A0                     u405:
  2403  0076A0  6613               	tstfsz	??_fix_fft,c
  2404  0076A2  D001               	goto	u406
  2405  0076A4  D007               	goto	u407
  2406  0076A6                     u406:
  2407  0076A6  3417               	rlcf	??_fix_fft+4,w,c
  2408  0076A8  3217               	rrcf	??_fix_fft+4,f,c
  2409  0076AA  3216               	rrcf	??_fix_fft+3,f,c
  2410  0076AC  3215               	rrcf	??_fix_fft+2,f,c
  2411  0076AE  3214               	rrcf	??_fix_fft+1,f,c
  2412  0076B0  2E13               	decfsz	??_fix_fft,f,c
  2413  0076B2  D7F6               	goto	u405
  2414  0076B4                     u407:
  2415  0076B4  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2416  0076B8  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2417  0076BC  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2418  0076C0  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2419                           
  2420                           ;fft.c: 131: b = c & 0x01;
  2421  0076C4  0E01               	movlw	1
  2422  0076C6  1449               	andwf	fix_fft@c,w,c
  2423  0076C8  6E37               	movwf	fix_fft@b,c
  2424  0076CA  6A38               	clrf	fix_fft@b+1,c
  2425                           
  2426                           ;fft.c: 132: tr = tr - ((c >> 1) + b);
  2427  0076CC  C049  F013         	movff	fix_fft@c,??_fix_fft
  2428  0076D0  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2429  0076D4  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2430  0076D8  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2431  0076DC  3416               	rlcf	??_fix_fft+3,w,c
  2432  0076DE  3216               	rrcf	??_fix_fft+3,f,c
  2433  0076E0  3215               	rrcf	??_fix_fft+2,f,c
  2434  0076E2  3214               	rrcf	??_fix_fft+1,f,c
  2435  0076E4  3213               	rrcf	??_fix_fft,f,c
  2436  0076E6  5037               	movf	fix_fft@b,w,c
  2437  0076E8  2613               	addwf	??_fix_fft,f,c
  2438  0076EA  5038               	movf	fix_fft@b+1,w,c
  2439  0076EC  2214               	addwfc	??_fix_fft+1,f,c
  2440  0076EE  1E13               	comf	??_fix_fft,f,c
  2441  0076F0  1E14               	comf	??_fix_fft+1,f,c
  2442  0076F2  4A13               	infsnz	??_fix_fft,f,c
  2443  0076F4  2A14               	incf	??_fix_fft+1,f,c
  2444  0076F6  5033               	movf	fix_fft@tr,w,c
  2445  0076F8  2413               	addwf	??_fix_fft,w,c
  2446  0076FA  6E33               	movwf	fix_fft@tr,c
  2447  0076FC  5034               	movf	fix_fft@tr+1,w,c
  2448  0076FE  2014               	addwfc	??_fix_fft+1,w,c
  2449  007700  6E34               	movwf	fix_fft@tr+1,c
  2450                           
  2451                           ;fft.c: 135: c = ((long int)wr * (long int)fi[j]);
  2452  007702  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  2453  007706  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  2454  00770A  0E00               	movlw	0
  2455  00770C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2456  00770E  0EFF               	movlw	-1
  2457  007710  6E03               	movwf	___lmul@multiplier+2,c
  2458  007712  6E04               	movwf	___lmul@multiplier+3,c
  2459  007714  90D8               	bcf	status,0,c
  2460  007716  3445               	rlcf	fix_fft@j,w,c
  2461  007718  6ED9               	movwf	fsr2l,c
  2462  00771A  3446               	rlcf	fix_fft@j+1,w,c
  2463  00771C  6EDA               	movwf	fsr2h,c
  2464  00771E  500F               	movf	fix_fft@fi,w,c
  2465  007720  26D9               	addwf	fsr2l,f,c
  2466  007722  5010               	movf	fix_fft@fi+1,w,c
  2467  007724  22DA               	addwfc	fsr2h,f,c
  2468  007726  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2469  00772A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2470  00772E  0E00               	movlw	0
  2471  007730  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2472  007732  0EFF               	movlw	-1
  2473  007734  6E07               	movwf	___lmul@multiplicand+2,c
  2474  007736  6E08               	movwf	___lmul@multiplicand+3,c
  2475  007738  ECAD  F036         	call	___lmul	;wreg free
  2476  00773C  C001  F049         	movff	?___lmul,fix_fft@c
  2477  007740  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2478  007744  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2479  007748  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2480                           
  2481                           ;fft.c: 136: c = c >> 14;
  2482  00774C  0E0E               	movlw	14
  2483  00774E  6E13               	movwf	??_fix_fft& (0+255),c
  2484  007750  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2485  007754  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2486  007758  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2487  00775C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2488  007760                     u415:
  2489  007760  6613               	tstfsz	??_fix_fft,c
  2490  007762  D001               	goto	u416
  2491  007764  D007               	goto	u417
  2492  007766                     u416:
  2493  007766  3417               	rlcf	??_fix_fft+4,w,c
  2494  007768  3217               	rrcf	??_fix_fft+4,f,c
  2495  00776A  3216               	rrcf	??_fix_fft+3,f,c
  2496  00776C  3215               	rrcf	??_fix_fft+2,f,c
  2497  00776E  3214               	rrcf	??_fix_fft+1,f,c
  2498  007770  2E13               	decfsz	??_fix_fft,f,c
  2499  007772  D7F6               	goto	u415
  2500  007774                     u417:
  2501  007774  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2502  007778  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2503  00777C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2504  007780  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2505                           
  2506                           ;fft.c: 137: b = c & 0x01;
  2507  007784  0E01               	movlw	1
  2508  007786  1449               	andwf	fix_fft@c,w,c
  2509  007788  6E37               	movwf	fix_fft@b,c
  2510  00778A  6A38               	clrf	fix_fft@b+1,c
  2511                           
  2512                           ;fft.c: 138: ti = (c >> 1) + b;
  2513  00778C  C049  F013         	movff	fix_fft@c,??_fix_fft
  2514  007790  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2515  007794  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2516  007798  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2517  00779C  3416               	rlcf	??_fix_fft+3,w,c
  2518  00779E  3216               	rrcf	??_fix_fft+3,f,c
  2519  0077A0  3215               	rrcf	??_fix_fft+2,f,c
  2520  0077A2  3214               	rrcf	??_fix_fft+1,f,c
  2521  0077A4  3213               	rrcf	??_fix_fft,f,c
  2522  0077A6  5037               	movf	fix_fft@b,w,c
  2523  0077A8  2413               	addwf	??_fix_fft,w,c
  2524  0077AA  6E35               	movwf	fix_fft@ti,c
  2525  0077AC  5038               	movf	fix_fft@b+1,w,c
  2526  0077AE  2014               	addwfc	??_fix_fft+1,w,c
  2527  0077B0  6E36               	movwf	fix_fft@ti+1,c
  2528                           
  2529                           ;fft.c: 140: c = ((long int)wi * (long int)fr[j]);
  2530  0077B2  C02D  F001         	movff	fix_fft@wi,___lmul@multiplier
  2531  0077B6  C02E  F002         	movff	fix_fft@wi+1,___lmul@multiplier+1
  2532  0077BA  0E00               	movlw	0
  2533  0077BC  BE02               	btfsc	___lmul@multiplier+1,7,c
  2534  0077BE  0EFF               	movlw	-1
  2535  0077C0  6E03               	movwf	___lmul@multiplier+2,c
  2536  0077C2  6E04               	movwf	___lmul@multiplier+3,c
  2537  0077C4  90D8               	bcf	status,0,c
  2538  0077C6  3445               	rlcf	fix_fft@j,w,c
  2539  0077C8  6ED9               	movwf	fsr2l,c
  2540  0077CA  3446               	rlcf	fix_fft@j+1,w,c
  2541  0077CC  6EDA               	movwf	fsr2h,c
  2542  0077CE  500D               	movf	fix_fft@fr,w,c
  2543  0077D0  26D9               	addwf	fsr2l,f,c
  2544  0077D2  500E               	movf	fix_fft@fr+1,w,c
  2545  0077D4  22DA               	addwfc	fsr2h,f,c
  2546  0077D6  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2547  0077DA  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2548  0077DE  0E00               	movlw	0
  2549  0077E0  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2550  0077E2  0EFF               	movlw	-1
  2551  0077E4  6E07               	movwf	___lmul@multiplicand+2,c
  2552  0077E6  6E08               	movwf	___lmul@multiplicand+3,c
  2553  0077E8  ECAD  F036         	call	___lmul	;wreg free
  2554  0077EC  C001  F049         	movff	?___lmul,fix_fft@c
  2555  0077F0  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2556  0077F4  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2557  0077F8  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2558                           
  2559                           ;fft.c: 141: c = c >> 14;
  2560  0077FC  0E0E               	movlw	14
  2561  0077FE  6E13               	movwf	??_fix_fft& (0+255),c
  2562  007800  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2563  007804  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2564  007808  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2565  00780C  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2566  007810                     u425:
  2567  007810  6613               	tstfsz	??_fix_fft,c
  2568  007812  D001               	goto	u426
  2569  007814  D007               	goto	u427
  2570  007816                     u426:
  2571  007816  3417               	rlcf	??_fix_fft+4,w,c
  2572  007818  3217               	rrcf	??_fix_fft+4,f,c
  2573  00781A  3216               	rrcf	??_fix_fft+3,f,c
  2574  00781C  3215               	rrcf	??_fix_fft+2,f,c
  2575  00781E  3214               	rrcf	??_fix_fft+1,f,c
  2576  007820  2E13               	decfsz	??_fix_fft,f,c
  2577  007822  D7F6               	goto	u425
  2578  007824                     u427:
  2579  007824  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2580  007828  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2581  00782C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2582  007830  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2583                           
  2584                           ;fft.c: 142: b = c & 0x01;
  2585  007834  0E01               	movlw	1
  2586  007836  1449               	andwf	fix_fft@c,w,c
  2587  007838  6E37               	movwf	fix_fft@b,c
  2588  00783A  6A38               	clrf	fix_fft@b+1,c
  2589                           
  2590                           ;fft.c: 143: ti = ti + ((c >> 1) + b);
  2591  00783C  C049  F013         	movff	fix_fft@c,??_fix_fft
  2592  007840  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2593  007844  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2594  007848  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2595  00784C  3416               	rlcf	??_fix_fft+3,w,c
  2596  00784E  3216               	rrcf	??_fix_fft+3,f,c
  2597  007850  3215               	rrcf	??_fix_fft+2,f,c
  2598  007852  3214               	rrcf	??_fix_fft+1,f,c
  2599  007854  3213               	rrcf	??_fix_fft,f,c
  2600  007856  5037               	movf	fix_fft@b,w,c
  2601  007858  2613               	addwf	??_fix_fft,f,c
  2602  00785A  5038               	movf	fix_fft@b+1,w,c
  2603  00785C  2214               	addwfc	??_fix_fft+1,f,c
  2604  00785E  5035               	movf	fix_fft@ti,w,c
  2605  007860  2413               	addwf	??_fix_fft,w,c
  2606  007862  6E35               	movwf	fix_fft@ti,c
  2607  007864  5036               	movf	fix_fft@ti+1,w,c
  2608  007866  2014               	addwfc	??_fix_fft+1,w,c
  2609  007868  6E36               	movwf	fix_fft@ti+1,c
  2610                           
  2611                           ;fft.c: 145: qr = fr[i];
  2612  00786A  90D8               	bcf	status,0,c
  2613  00786C  3439               	rlcf	fix_fft@i,w,c
  2614  00786E  6ED9               	movwf	fsr2l,c
  2615  007870  343A               	rlcf	fix_fft@i+1,w,c
  2616  007872  6EDA               	movwf	fsr2h,c
  2617  007874  500D               	movf	fix_fft@fr,w,c
  2618  007876  26D9               	addwf	fsr2l,f,c
  2619  007878  500E               	movf	fix_fft@fr+1,w,c
  2620  00787A  22DA               	addwfc	fsr2h,f,c
  2621  00787C  CFDE F027          	movff	postinc2,fix_fft@qr
  2622  007880  CFDD F028          	movff	postdec2,fix_fft@qr+1
  2623                           
  2624                           ;fft.c: 146: qi = fi[i];
  2625  007884  90D8               	bcf	status,0,c
  2626  007886  3439               	rlcf	fix_fft@i,w,c
  2627  007888  6ED9               	movwf	fsr2l,c
  2628  00788A  343A               	rlcf	fix_fft@i+1,w,c
  2629  00788C  6EDA               	movwf	fsr2h,c
  2630  00788E  500F               	movf	fix_fft@fi,w,c
  2631  007890  26D9               	addwf	fsr2l,f,c
  2632  007892  5010               	movf	fix_fft@fi+1,w,c
  2633  007894  22DA               	addwfc	fsr2h,f,c
  2634  007896  CFDE F029          	movff	postinc2,fix_fft@qi
  2635  00789A  CFDD F02A          	movff	postdec2,fix_fft@qi+1
  2636                           
  2637                           ;fft.c: 147: qr >>= 1;
  2638  00789E  3428               	rlcf	fix_fft@qr+1,w,c
  2639  0078A0  3228               	rrcf	fix_fft@qr+1,f,c
  2640  0078A2  3227               	rrcf	fix_fft@qr,f,c
  2641                           
  2642                           ;fft.c: 148: qi >>= 1;
  2643  0078A4  342A               	rlcf	fix_fft@qi+1,w,c
  2644  0078A6  322A               	rrcf	fix_fft@qi+1,f,c
  2645  0078A8  3229               	rrcf	fix_fft@qi,f,c
  2646                           
  2647                           ;fft.c: 150: fr[j] = qr - tr;
  2648  0078AA  C033  F013         	movff	fix_fft@tr,??_fix_fft
  2649  0078AE  C034  F014         	movff	fix_fft@tr+1,??_fix_fft+1
  2650  0078B2  1E13               	comf	??_fix_fft,f,c
  2651  0078B4  1E14               	comf	??_fix_fft+1,f,c
  2652  0078B6  4A13               	infsnz	??_fix_fft,f,c
  2653  0078B8  2A14               	incf	??_fix_fft+1,f,c
  2654  0078BA  5027               	movf	fix_fft@qr,w,c
  2655  0078BC  2613               	addwf	??_fix_fft,f,c
  2656  0078BE  5028               	movf	fix_fft@qr+1,w,c
  2657  0078C0  2214               	addwfc	??_fix_fft+1,f,c
  2658  0078C2  90D8               	bcf	status,0,c
  2659  0078C4  3445               	rlcf	fix_fft@j,w,c
  2660  0078C6  6ED9               	movwf	fsr2l,c
  2661  0078C8  3446               	rlcf	fix_fft@j+1,w,c
  2662  0078CA  6EDA               	movwf	fsr2h,c
  2663  0078CC  500D               	movf	fix_fft@fr,w,c
  2664  0078CE  26D9               	addwf	fsr2l,f,c
  2665  0078D0  500E               	movf	fix_fft@fr+1,w,c
  2666  0078D2  22DA               	addwfc	fsr2h,f,c
  2667  0078D4  C013  FFDE         	movff	??_fix_fft,postinc2
  2668  0078D8  C014  FFDD         	movff	??_fix_fft+1,postdec2
  2669                           
  2670                           ;fft.c: 151: fi[j] = qi - ti;
  2671  0078DC  C035  F013         	movff	fix_fft@ti,??_fix_fft
  2672  0078E0  C036  F014         	movff	fix_fft@ti+1,??_fix_fft+1
  2673  0078E4  1E13               	comf	??_fix_fft,f,c
  2674  0078E6  1E14               	comf	??_fix_fft+1,f,c
  2675  0078E8  4A13               	infsnz	??_fix_fft,f,c
  2676  0078EA  2A14               	incf	??_fix_fft+1,f,c
  2677  0078EC  5029               	movf	fix_fft@qi,w,c
  2678  0078EE  2613               	addwf	??_fix_fft,f,c
  2679  0078F0  502A               	movf	fix_fft@qi+1,w,c
